STDR_YY_CD,STDR_QU_CD,TRDAR_SE_CD,TRDAR_SE_CD_NM,TRDAR_CD,TRDAR_CD_NM,TOT_FLPOP_CO,ML_FLPOP_CO,FML_FLPOP_CO,AGRDE_10_FLPOP_CO,AGRDE_20_FLPOP_CO,AGRDE_30_FLPOP_CO,AGRDE_40_FLPOP_CO,AGRDE_50_FLPOP_CO,AGRDE_60_ABOVE_FLPOP_CO,TMZON_1_FLPOP_CO,TMZON_2_FLPOP_CO,TMZON_3_FLPOP_CO,TMZON_4_FLPOP_CO,TMZON_5_FLPOP_CO,TMZON_6_FLPOP_CO,MON_FLPOP_CO,TUES_FLPOP_CO,WED_FLPOP_CO,THUR_FLPOP_CO,FRI_FLPOP_CO,SAT_FLPOP_CO,SUN_FLPOP_CO
2021,4,R,전통시장,2130260,신대방1동골목상권,96008,44588,51421,10909,14606,16827,14822,17241,21604,25419,19177,11776,11863,16492,11279,13356,13142,13142,13182,13299,14696,15123
2021,4,R,전통시장,2130259,대신시장,130497,60353,70144,18101,16720,19678,20946,20562,34490,27538,24872,18388,18450,25403,15845,18869,18668,18668,18599,18593,18555,18440
2021,4,R,전통시장,2130258,영진시장A동,28549,12726,15823,4577,3487,5114,4760,4406,6206,7485,5683,3254,3323,5051,3750,3948,3891,3891,3876,3911,4413,4626
2021,4,R,전통시장,2130257,영등포시장기계공구상가,185350,101509,83841,6358,59497,51665,23626,21209,22993,45353,39917,23441,23435,31650,21552,25481,25453,25453,25682,26817,28914,27582
2021,4,R,전통시장,2130256,신동시장,27613,12692,14922,3862,3686,4351,4507,4787,6422,7044,5437,3144,3355,4912,3721,3976,3884,3884,3884,3914,4037,4063
2021,4,R,전통시장,2130255,영등포전통시장,333381,179327,154055,11787,82402,80471,47310,48129,63282,65498,68575,49289,50708,62072,37240,46691,47400,47400,47766,49323,49802,45394
2021,4,R,전통시장,2130254,남서울상가,22187,11803,10384,830,3955,4278,3396,3975,5753,3187,4253,3746,3993,4613,2395,3124,3215,3215,3239,3363,3270,2822
2021,4,R,전통시장,2130253,영신상가(제일상가),24571,13147,11425,922,4839,4829,3704,4272,6007,3705,4620,4041,4338,5148,2720,3418,3505,3505,3542,3708,3708,3236
2021,4,R,전통시장,2130252,영등포로타리지하도상점가,48751,24493,24257,2630,13093,10471,7065,7162,8328,6455,8248,8225,9514,11441,4868,6397,6448,6448,6632,7228,8206,7270
2021,4,R,전통시장,2130251,영등포시장지하도상점가,38103,20749,17354,1455,9795,7961,5461,5957,7475,6671,6719,5717,6281,8155,4560,5094,5152,5152,5262,5659,6183,5585
2021,4,R,전통시장,2130250,삼구시장(로타리상가),24571,13147,11425,922,4839,4829,3704,4272,6007,3705,4620,4041,4338,5148,2720,3418,3505,3505,3542,3708,3708,3236
2021,4,R,전통시장,2130249,동남상가,26279,13828,12453,1113,4651,5299,4110,4491,6617,4584,5103,4153,4383,5139,2916,3745,3838,3838,3871,3963,3785,3285
2021,4,R,전통시장,2130248,영등포역지하도상점가,27673,13886,13787,1567,6080,5626,4484,4428,5487,3646,5617,4606,5057,6040,2706,3835,3936,3936,4008,4195,4095,3639
2021,4,R,전통시장,2130247,우리시장,341839,159424,182414,35370,38875,54954,52368,58589,101685,105792,69960,34140,34773,52265,44908,48634,47286,47286,46245,47269,51828,53624
2021,4,R,전통시장,2130246,영등포청과시장(조광시장),872642,422182,450460,112375,123323,166548,139865,128858,201675,248723,188106,103143,97848,125672,109151,123712,124082,124082,123057,124722,127578,125590
2021,4,R,전통시장,2130245,영일시장,176329,80721,95609,15681,33960,40995,32752,25935,27009,22047,32919,33560,37466,36771,13569,24543,24884,24884,25343,26119,26457,23806
2021,4,R,전통시장,2130244,대림중앙시장,476587,238714,237873,29529,43432,73361,83511,117924,128829,141971,91469,49460,50883,78674,64130,67316,66347,66347,64746,64487,70904,77851
2021,4,R,전통시장,2130243,도림시장,24682,12146,12538,2527,3648,5011,4084,4048,5367,7487,4899,2496,2442,3828,3531,3484,3416,3416,3427,3408,3608,3899
2021,4,R,전통시장,2130242,대림중앙 골목형상점가,348875,175980,172895,23304,31363,56216,62277,83147,92569,93640,66084,38701,40588,62880,46984,48950,47897,47897,47070,47315,52584,57948
2021,4,R,전통시장,2130241,선유도역 골목형상점가,311621,156745,154876,30024,56773,74564,58402,42866,48991,62949,65255,46083,44491,55779,37066,45486,47504,47504,47047,46805,39439,37788
2021,4,R,전통시장,2130240,영등포유통상가,28055,14329,13725,2017,4511,5828,5455,4749,5494,4615,6171,4856,4783,4926,2704,4186,4342,4342,4363,4274,3402,3138
2021,4,R,전통시장,2130239,양남시장,22357,11380,10975,1679,3741,4926,4407,3390,4214,3988,4818,3712,3683,3935,2222,3296,3395,3395,3427,3360,2803,2672
2021,4,R,전통시장,2130238,은행나무시장,354336,163195,191140,55356,41078,44252,52989,56133,104526,84481,71868,43679,47598,64454,42256,48988,48338,48338,48033,48236,55024,57389
2021,4,R,전통시장,2130237,박미시장(기능상실),12355,6894,5461,1435,1420,2241,2234,2324,2701,3207,2898,1394,1302,1847,1707,1788,1877,1877,1868,1840,1585,1517
2021,4,R,전통시장,2130236,비단길현대시장(현대시장),518739,239265,279474,52419,69299,74353,78921,91620,152126,136410,99790,59375,59858,92012,71295,73129,72352,72352,72022,73598,77628,77554
2021,4,R,전통시장,2130235,대명여울빛거리시장(대명시장),167370,81107,86262,19524,25295,25181,27351,30009,40009,23988,27422,25321,29655,40350,20634,23975,24508,24508,24594,24591,24510,20837
2021,4,R,전통시장,2130234,푸른터시장(기능상실),85885,42540,43344,8689,13499,17697,14795,14605,16599,30394,17569,7170,6658,11101,12993,12412,12230,12230,12264,12246,12126,12373
2021,4,R,전통시장,2130233,남문시장,123203,59678,63525,11915,15327,18592,20960,24719,31686,28827,23911,16107,16973,22546,14837,17492,17531,17531,17637,17773,17580,17522
2021,4,R,전통시장,2130232,독산동 맛나는거리상점가(독산동 맛나는거리),136442,67139,69302,8324,23991,26926,23889,25142,28169,27135,25518,18969,20307,27925,16587,19216,19026,19026,19232,19634,20492,19515
2021,4,R,전통시장,2130231,독산동 우시장,142321,74409,67912,12318,24239,30842,23758,24070,27091,26788,29529,21012,21362,26498,17133,21008,21332,21332,21356,21167,18631,17544
2021,4,R,전통시장,2130230,가리봉시장,61858,36329,25529,908,10982,11703,11554,14616,12094,16308,11960,7103,7280,10754,8454,8831,8969,8969,8812,8748,8582,9095
2021,4,R,전통시장,2130229,남구로시장,662489,322386,340102,57088,59708,93683,111386,129174,211449,149580,123600,85230,91832,125931,86315,94429,94517,94517,93893,93379,94011,97649
2021,4,R,전통시장,2130228,구로시장,158132,81236,76897,11912,19106,27155,28329,28046,43586,19439,26937,27859,32553,36748,14596,21880,22085,22085,22255,21519,23355,24929
2021,4,R,전통시장,2130227,고척골목시장상점가(그라운드 고척),117494,54816,62677,25604,16382,14660,18749,16914,25184,22722,22358,17033,18434,24165,12783,16244,15795,15795,15905,16068,18438,19275
2021,4,R,전통시장,2130226,고척프라자,31863,14714,17149,7059,4427,4033,5160,4480,6707,6204,5864,4455,4975,6784,3582,4378,4249,4249,4279,4325,5045,5344
2021,4,R,전통시장,2130225,개봉중앙시장,488353,223440,264912,82729,56643,68878,73623,71366,135114,138992,93762,50761,52303,83353,69182,68879,67726,67726,67427,67397,73608,76023
2021,4,R,전통시장,2130224,개봉프라자(고척근린시장),4679,2274,2405,595,570,557,721,758,1475,1558,1064,469,449,600,538,662,640,640,631,633,689,792
2021,4,R,전통시장,2130223,고척근린시장,96908,46226,50681,14287,9887,11678,14888,16851,29317,17123,17071,12828,14702,22210,12974,13511,13343,13343,13388,13464,15011,14829
2021,4,R,전통시장,2130222,오류시장,43558,21245,22313,4736,8917,8852,6038,6403,8612,7707,7844,5667,6187,9762,6393,5968,5880,5880,5946,5933,6896,6946
2021,4,R,전통시장,2130221,남부골목시장(남부화곡시장 남부시장),669556,300477,369079,84395,84519,104397,107872,98749,189623,164096,125151,78020,86173,126464,89651,94815,92477,92477,93223,93108,101166,101950
2021,4,R,전통시장,2130220,등마루시장,35043,16051,18992,4872,5570,7895,5885,4084,6737,10338,7019,3910,3816,5258,4700,5095,4995,4995,4956,4926,4980,5085
2021,4,R,전통시장,2130219,까치산시장,1366888,633229,733661,124440,236446,258241,216371,194033,337358,254442,276158,168317,181406,287041,199526,195294,195551,195551,195298,196504,197704,191141
2021,4,R,전통시장,2130218,신월중앙시장,59803,27224,32579,10448,8585,10098,10643,8165,11867,11015,11509,9523,9815,11848,6096,8542,8595,8595,8602,8573,8651,8185
2021,4,R,전통시장,2130217,화곡본동시장,130873,60768,70106,20188,19249,22601,21363,16704,30770,29813,24556,15265,17175,25745,18319,18673,18580,18580,18576,18785,19027,18626
2021,4,R,전통시장,2130216,화곡중앙시장,267515,117697,149818,44963,30318,41009,41400,37694,72133,54946,46626,32997,37625,56741,38580,37497,36915,36915,37414,37356,40558,40907
2021,4,R,전통시장,2130215,대원종합시장,60381,27779,32604,9967,7479,9021,9190,9023,15700,10969,10566,7727,9638,13270,8212,8670,8598,8598,8585,8539,8795,8611
2021,4,R,전통시장,2130214,송화벽화시장(송화골목시장),68431,30272,38161,17427,8120,8863,11301,8784,13936,14893,13770,9011,8669,13120,8970,9871,9970,9970,9924,10108,9660,9064
2021,4,R,전통시장,2130213,방신전통시장,122608,59352,63258,18251,11955,20341,17316,19634,35112,22618,23125,17055,18499,26687,14628,16664,16412,16412,16440,16646,19549,20467
2021,4,R,전통시장,2130212,공항시장,196233,100268,95965,15772,41194,38722,30124,29845,40577,36905,41475,30360,28603,36860,22031,27515,27202,27202,27882,28574,29005,28472
2021,4,R,전통시장,2130211,신정2동 골목시장(오목교중앙시장),293793,138265,155528,62034,37299,30906,48908,49351,65295,73521,55645,34476,35969,53186,40995,41179,40562,40562,40368,40597,44882,45941
2021,4,R,전통시장,2130210,목2동시장,284276,131043,153233,34938,45259,63727,41794,37444,61114,73994,54618,31330,32824,51645,39864,39974,39402,39402,39139,39360,43167,44005
2021,4,R,전통시장,2130209,목사랑시장(목4동시장),308836,150433,158403,84657,33861,33816,49658,47324,59520,83941,65711,36504,34891,48595,39194,44200,44257,44257,43821,43675,43727,44953
2021,4,R,전통시장,2130208,목동깨비시장(목3동시장),356682,156519,200163,45200,50995,66332,56531,54510,83115,67421,63544,48722,53596,75590,47808,50719,50038,50038,50369,50590,52424,52183
2021,4,R,전통시장,2130207,신정1동 골목시장(신정제일시장),24707,11698,13010,4053,3144,3335,4430,3997,5747,3213,4577,4072,4256,5663,2926,3468,3479,3479,3511,3595,3729,3452
2021,4,R,전통시장,2130206,신정3동 골목시장,47116,21971,25145,8564,5343,5642,8298,7835,11433,7366,8643,6922,7700,10626,5856,6866,6851,6851,6842,7011,6604,6024
2021,4,R,전통시장,2130205,신곡종합시장(신월6동 골목시장),35176,16071,19105,5344,3903,5569,5688,5580,9089,7626,6549,4209,4582,7036,5174,4985,4908,4908,4953,4990,5257,5131
2021,4,R,전통시장,2130204,경창시장,178430,84389,94042,38331,16039,25343,28408,23445,46866,45115,31577,19968,22085,33293,26391,25138,24926,24926,25002,25182,26618,26674
2021,4,R,전통시장,2130203,서서울 골목형상점가,82208,37552,44657,9385,8855,12480,12520,12610,26359,18880,15496,9852,10747,16255,10978,11527,11253,11253,11150,11250,12761,13082
2021,4,R,전통시장,2130202,신영시장,230150,102772,127380,26925,21667,31663,33013,37782,79100,50298,43105,29267,33274,46262,27946,32763,31728,31728,31703,32124,35072,34973
2021,4,R,전통시장,2130201,월정로시장,173915,80397,93520,21057,16094,24199,25192,28978,58396,42924,29222,20558,22423,33035,25754,24511,24138,24138,24191,24399,26309,25956
2021,4,R,전통시장,2130200,신월7동 골목시장(약수시장 우성상가),64874,30588,34288,8504,6193,7465,10159,10914,21638,9516,10767,8929,10973,16279,8411,9292,9088,9088,9032,9262,9749,9397
2021,4,R,전통시장,2130199,신월3동 골목시장,454567,222719,231847,69078,47581,58963,66623,72816,139507,145643,97778,48479,46223,62725,53718,64723,63139,63139,62893,63073,66668,71044
2021,4,R,전통시장,2130198,아현시장,254973,113408,141566,46222,31830,41870,38349,39484,57215,54825,55532,34940,35919,44890,28867,36824,38062,38062,38201,37657,34411,31729
2021,4,R,전통시장,2130197,마포시장,48919,23444,25475,4766,8103,10637,9408,8110,7896,5154,10345,9849,9463,10066,4044,7450,7909,7909,7973,7827,5153,4636
2021,4,R,전통시장,2130196,공덕시장,32524,15586,16940,3095,5504,7188,6023,5444,5271,5920,6679,5831,5576,5747,2772,4891,5202,5202,5235,5153,3594,3189
2021,4,R,전통시장,2130195,도화동 상점가,912982,427437,485545,95934,139233,195653,164101,139331,178729,123921,172023,151815,158695,209315,97211,128938,132326,132326,133173,134953,129276,120506
2021,4,R,전통시장,2130194,용강동 상점가,594234,284382,309854,95016,62713,110750,124281,83506,117971,136681,121130,78699,78490,107793,71443,85956,87162,87162,87597,86916,80557,78751
2021,4,R,전통시장,2130193,신수시장,29466,13587,15878,4864,3922,4888,5200,4667,5926,7323,6216,3756,3659,4902,3610,4204,4220,4220,4152,4176,4176,4285
2021,4,R,전통시장,2130192,동진시장,48977,21389,27589,3736,16722,10676,6328,5081,6436,12468,9067,5561,6251,9390,6241,6576,6494,6494,6639,6937,7982,7807
2021,4,R,전통시장,2130191,홍대 걷고싶은 거리,526097,231582,294515,63184,210759,104539,63419,39196,45000,60021,73204,82097,106536,144285,59956,69085,69341,69341,73434,78148,88765,75520
2021,4,R,전통시장,2130190,홍대소상공인상점가,471512,217798,253714,59356,193643,87480,53500,36804,40732,69844,67191,69304,88203,123234,53735,60575,60162,60162,63452,68777,83598,73271
2021,4,R,전통시장,2130189,서교시장,87470,40157,47314,10981,35286,16304,10066,7046,7786,12826,12635,12966,16479,22828,9736,11270,11170,11170,11742,12680,15474,13696
2021,4,R,전통시장,2130188,합정시장,67327,30469,36859,5066,18065,16849,10685,8131,8531,8029,11674,11518,11456,16970,7678,9282,9838,9838,10144,10404,9362,8272
2021,4,R,전통시장,2130187,영진시장,44244,19763,24480,3620,10979,11135,7374,5203,5933,9689,7983,6270,6709,8361,5231,6439,6582,6582,6654,6700,5979,5304
2021,4,R,전통시장,2130186,망원시장,434861,182638,252222,43143,78568,93905,71248,52316,95678,111696,80660,51770,56115,79804,54817,59789,59088,59088,60131,61065,68036,67241
2021,4,R,전통시장,2130185,망원월드컵시장,386959,171390,215569,55071,63344,72041,67493,52047,76961,88612,70546,48818,53035,75849,50101,54820,54614,54614,54817,55431,56719,55805
2021,4,R,전통시장,2130184,마포농수산물시장,6804,3176,3628,747,729,976,1320,1158,1874,558,1440,1347,1549,1443,466,918,921,921,940,972,1118,985
2021,4,R,전통시장,2130183,상암동상점가,644422,326329,318094,53700,137763,161170,128920,76872,86000,119309,121568,101222,93466,133653,75205,94681,100596,100596,100525,98179,77339,73002
2021,4,R,전통시장,2130182,영천시장,351522,165320,186201,52252,39268,54053,65044,56194,84712,63580,66216,52199,53460,73601,42466,50096,51641,51641,51351,51467,49108,46778
2021,4,R,전통시장,2130181,아현가구거리상점가,890185,441384,448800,78468,133390,192193,185286,141795,159056,165191,194581,142472,149179,150176,88588,133846,142786,142786,141563,135745,97582,95308
2021,4,R,전통시장,2130180,포방터시장,268724,123211,145513,41899,28424,27232,36922,45970,88277,63319,53165,34263,34479,49762,33738,37293,35935,35935,36500,36917,41829,44000
2021,4,R,전통시장,2130179,이화여대 357길 상점가,913917,304056,609861,76315,401247,150384,100069,83889,102011,192590,185633,134013,134580,165538,101563,131339,134383,134383,134917,132428,128046,118802
2021,4,R,전통시장,2130178,이대 앞 스타트업 상점가,35269,12004,23265,4274,13855,5521,4207,3763,3651,6778,7278,5752,5931,5942,3589,5095,5480,5480,5461,5201,4424,4199
2021,4,R,전통시장,2130177,인왕시장(홍제골목형상점가),121641,53646,67994,15280,15304,13905,16280,21054,39822,13664,22346,19678,22416,29556,13980,17503,17459,17459,17449,17933,17704,16196
2021,4,R,전통시장,2130176,유진상가,21711,9597,12115,3793,2390,2588,3120,3634,6189,2734,3743,3387,3922,5431,2495,3040,3024,3024,3062,3116,3294,3153
2021,4,R,전통시장,2130175,신촌 상인회(신촌상점가),79497,37445,42052,9197,34136,13620,8114,6502,7928,10472,14261,12942,14150,18903,8769,10744,11057,11057,11141,11437,12648,11299
2021,4,R,전통시장,2130174,연희사러가,25682,11866,13816,2171,8026,5235,3571,2904,3773,4544,4897,3857,4034,5362,2986,3563,3639,3639,3678,3750,3795,3582
2021,4,R,전통시장,2130173,백련시장,47541,22113,25429,5375,8406,6648,7778,7248,12086,12309,9623,5660,5936,8001,6012,6725,6621,6621,6714,6749,7018,7026
2021,4,R,전통시장,2130172,모래내시장(서중시장),215425,98493,116933,45966,25585,32879,37568,28430,44999,30822,42019,34704,38815,47266,21799,30696,30539,30539,31074,31489,31931,28937
2021,4,R,전통시장,2130171,불광먹자골목 골목형상점가,611646,261331,350316,54855,85355,90446,86617,106133,188240,68313,107656,93792,114981,151092,75813,84044,83065,83065,84786,83828,95782,93661
2021,4,R,전통시장,2130170,제일시장,40220,17671,22549,3413,6092,6371,5751,7168,11424,5286,7214,6413,7277,9470,4559,5640,5569,5569,5711,5806,6061,5640
2021,4,R,전통시장,2130169,대조시장,395824,177849,217975,38117,59015,65339,56040,67508,109805,101841,74880,46537,49575,70254,52739,55398,54505,54505,55398,56161,59839,58864
2021,4,R,전통시장,2130168,연서시장,193585,88635,104951,20444,27833,26048,26145,31688,61430,39271,35103,25115,26523,40511,27063,27369,26990,26990,27212,27815,29157,27762
